;DE - Alemanha;AT - Áustria;BE - Bélgica;BG - Bulgária;CY - Chipre;HR - Croácia;DK - Dinamarca;SK - Eslováquia;SI - Eslovénia;ES - Espanha;EE - Estónia;FI - Finlândia;FR - França;GR - Grécia;HU - Hungria;IE - Irlanda;IT - Itália;LV - Letónia;LT - Lituânia;LU - Luxemburgo;MT - Malta;NL - Países Baixos;PL - Polónia;PT - Portugal;CZ - República Checa;RO - Roménia;SE - Suécia
2010;2 102 672,30;244 696,80;364 132,10;5 857,00;10 953,70;25 790,40;103 472,90;27 928,80;13 916,20;649 153,00;981,9;94 286,00;1 701 122,00;330 570,00;79 114,50;144 229,60;1 920 620,20;8 537,70;10 150,90;8 095,70;4 462,50;378 722,00;194 894,80;179 996,00;59 059,80;36 728,80;151 873,50
2011;2 139 149,20;255 683,80;389 106,60;6 285,00;13 057,90;28 518,70;114 452,40;30 979,90;17 216,60;743 043,00;1 027,40;102 829,00;1 807 957,00;356 235,00;72 881,60;189 726,70;1 973 445,20;8 948,50;11 629,30;8 202,40;4 848,30;401 263,00;192 144,50;201 459,40;62 576,10;43 937,90;155 456,80
2012;2 216 704,50;261 040,80;404 752,30;7 005,70;15 618,50;30 747,00;114 025,70;38 098,10;19 417,70;927 813,00;1 762,50;115 931,00;1 892 540,00;305 085,00;77 530,70;210 026,10;2 054 727,90;9 364,10;13 264,10;9 701,50;4 907,40;432 395,00;216 868,90;217 160,30;71 778,70;49 445,70;163 588,90
2013;2 201 917,70;263 229,50;414 432,40;7 147,60;18 706,50;35 386,30;113 943,40;40 742,00;25 520,10;1 025 655,00;1 934,20;123 726,00;1 977 734,00;320 498,00;78 882,30;215 241,60;2 136 202,10;9 172,00;13 550,80;10 995,30;5 278,40;446 999,00;224 119,60;224 077,60;67 096,20;53 429,30;173 698,20
2014;2 203 742,60;280 001,00;431 379,20;11 619,30;19 013,80;36 741,70;117 801,40;40 844,00;30 219,90;1 084 846,00;2 129,90;133 359,10;2 039 884,00;319 629,00;79 575,80;203 381,60;2 202 971,50;9 817,90;14 827,60;11 317,50;5 433,30;455 806,00;204 509,30;230 058,80;65 581,00;58 489,20;191 314,50
2015;2 177 230,80;292 264,60;438 496,50;11 871,60;19 164,10;37 534,50;108 532,40;41 413,40;32 087,40;1 113 661,00;2 077,40;144 443,00;2 101 255,00;311 729,00;83 833,80;201 673,90;2 239 382,90;9 089,10;15 880,80;11 433,30;5 623,10;446 069,00;216 566,30;235 746,10;67 943,90;59 494,10;202 765,00
2016;2 161 570,50;296 244,50;451 612,10;14 188,10;19 509,30;37 575,80;105 450,10;42 481,30;31 756,00;1 145 050,00;2 174,10;147 963,00;2 188 481,00;315 012,00;87 470,10;200 635,00;2 285 669,00;10 224,10;15 446,70;11 011,30;5 769,70;438 462,00;229 014,40;245 244,80;64 939,80;62 788,80;195 276,40
2017;2 111 751,20;289 951,30;454 041,10;13 182,60;18 814,10;38 365,90;105 727,00;43 572,40;31 893,00;1 183 412,00;2 174,00;149 457,00;2 254 331,00;317 481,00;91 265,80;201 267,00;2 329 858,60;10 492,60;16 540,30;12 677,10;5 705,40;420 375,00;241 130,00;247 174,50;68 520,70;64 559,50;192 748,50
2018;2 063 570,60;285 421,80;459 380,80;12 427,20;21 256,30;38 664,60;102 597,30;44 405,30;32 245,00;1 208 861,00;2 127,40;151 430,00;2 310 877,00;334 721,00;93 372,40;205 847,50;2 381 513,30;10 784,00;15 321,70;12 567,10;5 662,10;405 840,00;240 804,60;249 260,50;67 431,30;70 873,50;184 531,90
2019;2 046 637,70;280 532,50;467 240,10;12 311,10;20 958,00;39 415,70;104 152,70;45 306,00;31 751,00;1 223 355,00;2 373,40;155 650,00;2 374 942,00;331 093,00;94 210,10;203 363,70;2 410 010,90;11 209,10;17 525,70;13 959,10;5 720,20;394 732,00;245 729,60;249 977,50;68 492,70;78 088,40;170 114,70
2020;2 315 216,30;315 980,40;515 167,90;15 131,70;24 852,10;43 780,80;131 823,50;55 022,90;37 422,90;1 345 786,00;5 094,40;177 940,00;2 656 153,00;341 153,00;105 495,30;217 741,50;2 572 756,60;12 710,60;23 062,20;15 874,20;6 974,60;435 459,00;293 124,10;270 494,90;81 922,90;102 678,20;198 525,70
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
